"ID"	"SPOT_ID"	"Description"	"logFC"	"AveExpr"	"t"	"P.Value"	"adj.P.Val"	"B"
"1959_at"	1959	"early growth response 2"	4.61497564475	4.58908862113333	15.412481947625	6.4703251430808e-10	1.17261702568053e-05	13.0152727909932
"3491_at"	3491	"cysteine-rich, angiogenic inducer, 61"	4.86754107383928	5.88661704366667	14.1691727220522	1.88020986022912e-09	1.70375216484661e-05	11.8981130193485
"10468_at"	10468	"follistatin"	2.94872502666071	8.54050483273333	11.5507474672181	2.39498065133252e-08	0.000144680781146997	9.22347542564169
"2353_at"	2353	"FBJ murine osteosarcoma viral oncogene homolog"	5.80380240817857	7.26483739106667	10.9757821422991	4.46706940508028e-08	0.000202391747070675	8.56689016800636
"2354_at"	2354	"FBJ murine osteosarcoma viral oncogene homolog B"	4.634026691	4.47597926713333	10.5406753890973	7.28922511787686e-08	0.000225076884688827	8.0509155951659
"3725_at"	3725	"jun oncogene"	2.11610795732143	6.237933828	10.5214247988166	7.45164326067958e-08	0.000225076884688827	8.02769094071159
"3484_at"	3484	"insulin-like growth factor binding protein 1"	3.77540446155357	11.7386447352667	9.51266829075646	2.4786895720491e-07	0.000618353132745958	6.76084511910616
"1316_at"	1316	"Kruppel-like factor 6"	3.16147258491072	8.12227823833333	9.43510963675097	2.72958398828431e-07	0.000618353132745958	6.65921039192663
"29960_at"	29960	"FtsJ homolog 2 (E. coli)"	-0.767919616410716	6.23425742246667	-9.30052168693277	3.23134259723819e-07	0.000650684687663864	6.4813382524316
"10121_at"	10121	"ARP1 actin-related protein 1 homolog A, centractin alpha (yeast)"	-0.408861919196428	5.40778765666667	-9.00789233522761	4.69362752545552e-07	0.000850626116438304	6.08787805240006
"2597_at"	2597	"glyceraldehyde-3-phosphate dehydrogenase"	-0.477396294464281	13.2030611113333	-8.80172327116567	6.13878516954436e-07	0.000856473684482813	5.8050061549694
"230_at"	230	"aldolase C, fructose-bisphosphate"	-1.53822412669643	7.14648921733333	-8.79134204873325	6.22307076571562e-07	0.000856473684482813	5.79063651322069
"51506_at"	51506	"ubiquitin-fold modifier conjugating enzyme 1"	-0.376831952749997	9.90370045346667	-8.73225782520575	6.72679411440999e-07	0.000856473684482813	5.70861960672992
"9963_at"	9963	"solute carrier family 23 (nucleobase transporters), member 1"	-1.14865320382143	6.23836977146667	-8.71048767322942	6.92317056633274e-07	0.000856473684482813	5.67829951406272
"4929_at"	4929	"nuclear receptor subfamily 4, group A, member 2"	4.58600606966072	5.12100181246667	8.69262593289818	7.08884029533863e-07	0.000856473684482813	5.65338237791969
"64834_at"	64834	"elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 1"	-0.660823407392854	6.10802362346667	-8.54286622546875	8.65537839631824e-07	0.000980383891727972	5.44302376947896
"1666_at"	1666	"2,4-dienoyl CoA reductase 1, mitochondrial"	-0.580331594642853	11.7764219966667	-8.42850724870392	1.0097932316114e-06	0.00107649898449961	5.28063553598856
"892_at"	892	"cyclin C"	-0.380207451214286	10.1244360536	-8.36817754295127	1.09599550447475e-06	0.00108478957567101	5.19434870099381
"10221_at"	10221	"tribbles homolog 1 (Drosophila)"	1.989651473875	3.93974167426667	8.34104255881274	1.13728422103124e-06	0.00108478957567101	5.15539827531281
"1958_at"	1958	"early growth response 1"	3.738711428875	6.47000319726667	8.2960812874263	1.20937427155768e-06	0.00108634024242251	5.09066665651907
"83729_at"	83729	"inhibin, beta E"	-2.36966497039286	9.6744460834	-8.25239277134652	1.28408489645805e-06	0.00108634024242251	5.02753620761602
"1069_at"	1069	"centrin, EF-hand protein, 2"	-1.06010208214285	7.822574132	-8.22468932552816	1.33398610683613e-06	0.00108634024242251	4.98738582592355
"11079_at"	11079	"RER1 retention in endoplasmic reticulum 1 homolog (S. cerevisiae)"	-0.391859211089285	8.01355920253333	-8.20079459465607	1.37868043788102e-06	0.00108634024242251	4.95268123786589
"64801_at"	64801	"ARV1 homolog (S. cerevisiae)"	-0.588493140000001	7.730177929	-8.02159209990611	1.76899847017265e-06	0.00130524493318232	4.69020266152498
"201161_at"	201161	"centromere protein V"	1.08779491701786	6.99352266506667	8.00899167407474	1.8005365187639e-06	0.00130524493318232	4.67159925307417
"8892_at"	8892	"eukaryotic translation initiation factor 2B, subunit 2 beta, 39kDa"	-0.580880263892854	6.21107752226667	-7.88018085338534	2.15938101211695e-06	0.00150517161856137	4.48029814386419
"5147_at"	5147	"phosphodiesterase 6D, cGMP-specific, rod, delta"	-0.664597122660713	5.98054020046667	-7.70677502260961	2.76668146327869e-06	0.00185364658431926	4.21950363321051
"8343_at"	8343	"histone cluster 1, H2bf"	-1.18805763664286	5.9664557804	-7.68281759545534	2.86388039292277e-06	0.00185364658431926	4.183175340254
"2731_at"	2731	"glycine dehydrogenase (decarboxylating)"	-0.972653506142859	9.90866166546667	-7.64765255422509	3.01315559890244e-06	0.00186109400675725	4.12972050641868
"375035_at"	375035	"SFT2 domain containing 2"	-0.736383093374998	4.8558865468	-7.63232691979814	3.08077140664998e-06	0.00186109400675725	4.10637470194312
"10541_at"	10541	"acidic (leucine-rich) nuclear phosphoprotein 32 family, member B"	0.551873528928574	9.85989268766667	7.60244440373956	3.21727578594068e-06	0.00188086093769687	4.06076821463018
"55745_at"	55745	"MU-2/AP1M2 domain containing, death-inducing"	-0.721265599999998	7.76050137766667	-7.53601310549714	3.54421069203559e-06	0.00196729307407001	3.95897296783137
"55129_at"	55129	"anoctamin 10"	-1.27880136753572	3.81562791973333	-7.51909030697345	3.63299640031787e-06	0.00196729307407001	3.93295122108732
"29997_at"	29997	"glioma tumor suppressor candidate region gene 2"	0.751909015232146	8.4273536244	7.50424842422147	3.71280334207673e-06	0.00196729307407001	3.9100989876694
"9510_at"	9510	"ADAM metallopeptidase with thrombospondin type 1 motif, 1"	2.25919252928571	4.089294666	7.46994706329891	3.90443328190968e-06	0.00196729307407001	3.85717637629006
"1476_at"	1476	"cystatin B (stefin B)"	-1.00976598557143	10.2383041284	-7.46934614300422	3.90788228585335e-06	0.00196729307407001	3.85624788296563
"4257_at"	4257	"microsomal glutathione S-transferase 1"	-0.344901831428565	13.701426822	-7.44168668022481	4.07017744689635e-06	0.00199361691540818	3.81346032016142
"4670_at"	4670	"heterogeneous nuclear ribonucleoprotein M"	0.447824115392857	8.58592654293333	7.39838744954502	4.33872475618225e-06	0.0020555087812237	3.74628047221377
"100287932_at"	100287932	"translocase of inner mitochondrial membrane 23 homolog (yeast)"	-0.486436825392856	8.7875901314	-7.3853246216283	4.42337595694556e-06	0.0020555087812237	3.72596550097567
"283377_at"	283377	"SPRY domain containing 4"	-0.615592421785717	8.64394746	-7.28442744015242	5.13913999063892e-06	0.00232841585125873	3.56830551314961
"4700_at"	4700	"NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 6, 14kDa"	-0.703321426660711	7.4481481926	-7.20544715200966	5.78461362282043e-06	0.00250072933815929	3.44396481855662
"10327_at"	10327	"aldo-keto reductase family 1, member A1 (aldehyde reductase)"	-0.709376874821432	10.7160983446667	-7.20420407481615	5.79543299689292e-06	0.00250072933815929	3.44200127145975
"83953_at"	83953	"Fc receptor, IgA, IgM, high affinity"	-2.44107409771428	4.73931116673333	-7.18406984285706	5.97368717360527e-06	0.00251509799123021	3.41016923917717
"85236_at"	85236	"histone cluster 1, H2bk"	-1.02068385660714	10.2589829256667	-7.16949968854104	6.10629099013019e-06	0.00251509799123021	3.38710070631268
"57019_at"	57019	"cytokine induced apoptosis inhibitor 1"	-0.603881005017856	5.6051629282	-7.13918849667112	6.39222699530618e-06	0.00254455213836532	3.33902021648328
"3184_at"	3184	"heterogeneous nuclear ribonucleoprotein D (AU-rich element RNA binding protein 1, 37kDa)"	0.47660564351786	8.1667670256	7.13235638997641	6.45861051508054e-06	0.00254455213836532	3.32816619967747
