Names	total	elements
		SNORA17
		PVR
		AXUD1
		TMEM63A
		RFX2
		LOC154761
		NLF2
		IFIT3
		C19orf59
		MYADM
		PMS2
		BIRC3
		RPL39L
		AGPAT9
		HIST1H2BF
GSE37031	102	BTG2
		IER2
		TMEM139
		GDF15
		DEPDC7
		SLC12A8
		TSPAN3
		FBXO8
		TCIM
		TMEM19
		CRYM
		ALDOC
		SPTSSA
		DHRS7
		GATA6
		PPM1K
		MYO5B
		CYP1A1
		HMCN1
		BAMBI
		PPBP
		H2BC7
		H2BC5
		HAL
		NUPR1
		GALNT18
		ADSS1
		ZFP36L2
		CCN2
		EGR2
		FST
		KLF2
		SLC38A2
		FDFT1
		DUSP1
		SQLE
		ANO10
		RGCC
		RND3
		FCAMR
		TRIB1
		ADRB2
		DHCR7
		CSRNP1
		THRSP
		INHBB
		ARRDC4
		RDH11
		MCL1
		NSDHL
		TRIM47
		WEE1
		ACSS2
		SLC25A25
		H2BC12
		SLC23A1
		GAREM1
		DUSP6
		AASS
		POGLUT2
		ZFP36L1
		ORMDL2
		RHOB
		IDI1
		ELOVL6
		FMO5
		NCOR1
		ABCB4
		ZBTB10
		PLPPR1
		INHBE
		PHF8
		ENO3
		TGIF1
		ZFAND5
		REL
		CENPV
		CCN1
		RANGRF
		HSPA1B
		G6PC1
		CETN2
		AJUBA
		CSTB
		ABCB11
		PER1
		CPS1-IT1
		IRF8
		SIRT1
		HPS5
		UPF3B
		AKR1C3
		ELL2
		AGBL2
		CTSZ
		EBLN2
		TM6SF2
		SLC16A1
		RETREG1
		EFCAB11
		SLC19A2
		ANKRD37
